    Updating crates.io index
   Compiling tracing-opentelemetry v0.33.0
   Compiling yasna v0.5.2
   Compiling tower-http v0.6.11
   Compiling pem v3.0.6
   Compiling rcgen v0.13.2
   Compiling reqwest v0.12.28
   Compiling a2a-protocol-sdk v0.14.0
   Compiling futures v0.3.34
   Compiling claims-suite v0.1.0 (/opt/bench/claims/suite)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 38s
EXIT 0
